fdate,max_prc,min_prc,avg_prc
2016-01-01,9100.0,0.0,520.0816547143068
2016-01-02,9340.0,0.0,540.0757329820684
2016-01-03,12980.0,0.0,776.023372171564
2016-01-04,18940.0,0.0,792.7925755930643
2016-01-05,9030.0,0.0,829.4928732136675
2016-01-06,4960.0,0.0,842.51143234578
2016-01-07,19300.0,0.0,987.5654601363366
2016-01-08,7980.0,0.0,967.2613430358741
2016-01-09,12020.0,0.0,753.2079962327423
2016-01-10,26770.0,0.0,942.3762327281027
2016-01-11,54990.0,0.0,895.1043061328666
2016-01-12,18000.0,0.0,997.1144514729348
2016-01-13,5880.0,0.0,1034.7760492382604
2016-01-14,6080.0,0.0,1124.6255902868972
2016-01-15,13010.0,0.0,1090.418334418932
2016-01-16,24100.0,0.0,837.9715588252412
2016-01-17,15200.0,0.0,1052.3058196178588
2016-01-18,11140.0,0.0,936.2882451905502
2016-01-19,26220.0,0.0,1013.696397749024
2016-01-20,15000.0,0.0,1073.626632368778
2016-01-21,33000.0,0.0,1115.8328655496455
2016-01-22,14210.0,0.0,1069.787906353394
2016-01-23,18000.0,0.0,909.0762085137087
2016-01-24,12630.0,0.0,993.6253410566077
2016-01-25,15200.0,0.0,988.6448330162209
2016-01-26,12000.0,0.0,1072.061034212178
2016-01-27,21000.0,0.0,1100.499457343652
2016-01-28,15460.0,0.0,1133.595173612391
2016-01-29,41940.0,0.0,1189.123043356926
2016-01-30,13000.0,0.0,972.3157831612103
2016-01-31,12000.0,0.0,1027.9197302487469
2016-02-01,9890.0,0.0,900.2429566062175
2016-02-02,26000.0,0.0,950.421194504322
2016-02-03,22000.0,0.0,947.6974631751224
2016-02-04,32530.0,0.0,943.131254938236
2016-02-05,34650.0,0.0,912.8023894098692
2016-02-06,20500.0,0.0,840.0451955993094
2016-02-07,19000.0,0.0,549.4860695084482
2016-02-08,12000.0,0.0,532.483976880608
2016-02-09,5690.0,0.0,567.2441975467675
2016-02-10,6880.0,0.0,507.7864844484008
2016-02-11,3840.0,0.0,480.77297722119147
2016-02-12,17900.0,0.0,577.4687461777892
2016-02-13,12000.0,0.0,670.0518072900803
2016-02-14,33000.0,0.0,673.1029912262081
2016-02-15,20250.0,0.0,706.6094876510584
